distancia_km,tipo_envio,peso_kg,volumen,es_fragil,requiere_frio,saturacion_ruta,prioridad
310,express,14.97,38780,0,0,4,Media
451,express,40.71,6881,1,0,9,Alta
107,normal,47.5,20895,1,0,10,Media
341,express,32.37,24058,0,0,9,Alta
244,express,8.19,26315,1,1,3,Media
721,normal,16.63,46859,0,1,9,Alta
533,express,28.1,2868,0,1,4,Media
914,normal,40.26,10935,0,0,1,Media
234,normal,12.72,29216,0,1,3,Baja
826,normal,49.18,30986,1,1,4,Alta
315,normal,16.06,42958,1,1,2,Media
932,normal,4.2,39767,1,1,3,Media
157,normal,4.8,47539,0,1,10,Media
596,normal,2.67,38773,1,0,4,Media
898,express,21.94,40985,1,1,10,Alta
526,normal,47.25,25857,0,0,7,Media
406,normal,17.87,36609,1,1,10,Media
659,express,20.65,46595,1,1,5,Alta
90,normal,32.57,35965,0,0,1,Baja
76,express,25.1,11499,0,0,9,Media
86,express,15.28,43895,1,0,4,Media
572,normal,0.69,30353,1,0,6,Media
954,normal,33.98,6903,1,0,10,Alta
268,express,43.95,7018,0,0,9,Media
272,express,46.84,48132,0,0,6,Media
527,normal,5.09,34341,0,1,4,Media
791,normal,38.46,48054,1,1,10,Alta
981,express,12.76,17991,0,0,9,Alta
481,normal,0.63,49887,0,0,7,Media
998,normal,6.86,6136,1,1,3,Media
211,express,48.79,42995,1,1,8,Alta
582,normal,36.74,23012,1,1,6,Media
362,express,35.83,19448,1,1,2,Alta
356,normal,13.41,28677,1,0,7,Media
662,express,3.22,22693,1,0,8,Alta
620,normal,4.59,48495,1,0,10,Alta
543,normal,22.17,49841,1,0,2,Media
281,express,29.67,33017,0,1,3,Media
469,express,3.0,8514,0,0,3,Media
594,normal,34.3,49410,0,0,3,Media
370,normal,43.87,13845,0,0,6,Baja
333,normal,35.45,7770,1,0,9,Media
389,express,27.95,40817,0,0,7,Alta
581,express,22.1,8631,0,0,2,Media
645,normal,10.21,49416,1,0,4,Media
38,normal,47.99,18895,0,1,7,Media
986,express,49.67,22961,0,0,3,Alta
188,normal,7.16,245,0,1,8,Media
916,express,25.06,6395,0,0,4,Media
843,express,7.08,4482,0,1,8,Alta
520,normal,24.93,25984,1,0,9,Media
904,express,14.86,27919,0,0,10,Alta
147,normal,47.43,9053,1,1,6,Media
368,express,20.34,8805,1,0,7,Alta
520,express,37.93,35275,1,1,8,Alta
891,normal,44.04,24510,1,1,5,Media
864,express,25.06,46906,0,0,8,Alta
